sales_id,product_id,customer_id,date,region_id,sales_amt
1,161,255,2015-01-02,2,950
2,151,206,2015-01-04,5,1500
3,102,299,2015-01-06,1,800
4,183,281,2015-01-11,8,600
5,134,226,2015-01-11,6,1500
6,163,223,2015-01-11,2,600
7,152,213,2015-01-13,5,300
8,110,260,2015-01-14,1,1800
9,193,226,2015-01-15,6,1300
10,199,226,2015-01-16,6,1900
11,137,261,2015-01-20,7,900
12,115,263,2015-01-21,1,2200
13,134,216,2015-01-29,9,1500
14,117,212,2015-01-29,6,700
15,139,245,2015-01-29,5,1700
16,153,298,2015-02-01,4,1600
17,128,274,2015-02-01,7,1900
18,131,214,2015-02-01,1,1300
19,137,275,2015-02-03,10,900
20,168,220,2015-02-06,1,1600
21,165,298,2015-02-07,10,2300
22,184,279,2015-02-09,1,1200
23,183,225,2015-02-11,3,600
24,177,219,2015-02-11,4,650
25,113,279,2015-02-17,2,400
26,117,282,2015-02-18,1,700
27,159,243,2015-02-22,5,1800
28,177,236,2015-02-24,2,650
29,141,237,2015-02-26,10,900
30,110,277,2015-02-27,7,1800
31,114,220,2015-03-01,4,1300
32,167,215,2015-03-02,4,750
33,165,245,2015-03-06,8,2300
34,101,280,2015-03-10,3,500
35,159,297,2015-03-11,7,1800
36,125,207,2015-03-23,8,2200
37,141,259,2015-03-27,7,900
38,113,296,2015-03-30,8,400
39,171,228,2015-03-31,7,1550
40,162,280,2015-04-03,6,1700
41,150,265,2015-04-04,6,2000
42,114,255,2015-04-04,9,1300
43,151,224,2015-04-06,6,1500
44,129,207,2015-04-06,8,1000
45,192,234,2015-04-07,6,500
46,200,288,2015-04-10,9,2400
47,121,213,2015-04-10,2,900
48,177,277,2015-04-11,6,650
49,112,299,2015-04-12,7,1600
50,153,238,2015-04-14,1,1600
51,169,220,2015-04-15,6,1100
52,198,216,2015-04-15,1,1400
53,142,277,2015-04-17,1,1600
54,113,204,2015-04-17,2,400
55,117,260,2015-04-24,4,700
56,116,234,2015-04-26,3,1000
57,142,226,2015-04-28,9,1600
58,116,202,2015-04-28,5,1000
59,178,264,2015-05-05,1,1400
60,173,267,2015-05-05,4,1300
61,195,273,2015-05-10,7,2200
62,122,275,2015-05-11,9,1400
63,127,260,2015-05-14,9,800
64,200,286,2015-05-15,7,2400
65,150,283,2015-05-15,1,2000
66,200,227,2015-05-16,5,2400
67,148,257,2015-05-17,1,1700
68,101,298,2015-05-17,7,500
69,109,250,2015-05-18,6,700
70,111,243,2015-05-25,1,900
71,169,217,2015-05-27,7,1100
72,118,278,2015-05-30,6,1500
73,188,229,2015-05-30,7,1600
74,136,218,2015-06-02,8,1400
75,174,280,2015-06-03,6,1800
76,169,251,2015-06-05,8,1100
77,190,235,2015-06-06,3,2100
78,198,255,2015-06-09,4,1400
79,161,213,2015-06-11,8,950
80,157,224,2015-06-13,9,700
81,174,259,2015-06-14,4,1800
82,128,258,2015-06-17,5,1900
83,185,255,2015-06-19,5,2300
84,168,203,2015-06-23,1,1600
85,185,279,2015-06-24,7,2300
86,117,288,2015-06-30,3,700
