Product ID,Product Name,Product Category,Sales Representative,Unit Price
OF_01,"Eldon Base for stackable storage shelf, platinum",Office Supplies,1,38.94
OF_02,"1.7 Cubic Foot Compact ""Cube"" Office Refrigerators",Office Supplies,1,208.16
OF_03,"Cardinal Slant-D® Ring Binder, Heavy Gauge Vinyl",Office Supplies,2,8.69
TE_01,R380,Technology,3,195.99
OF_04,Holmes HEPA Air Purifier,Office Supplies,2,21.78
FU_01,G.E. Longer-Life Indoor Recessed Floodlight Bulbs,Furniture,3,6.64
OF_05,"Angle-D Binders with Locking Rings, Label Holders",Office Supplies,1,7.3
OF_06,"SAFCO Mobile Desk Side File, Wire Frame",Office Supplies,1,42.76
OF_07,"SAFCO Commercial Wire Shelving, Black",Office Supplies,1,138.14
OF_08,Xerox 198,Office Supplies,2,4.98
OF_09,Xerox 1980,Office Supplies,2,4.28
OF_10,Advantus Map Pennant Flags and Round Head Tacks,Office Supplies,1,3.95
OF_04,Holmes HEPA Air Purifier,Office Supplies,1,21.78
TE_02,"DS/HD IBM Formatted Diskettes, 200/Pack - Staples",Technology,2,47.98
OF_11,"Wilson Jones 1"" Hanging DublLock® Ring Binders",Office Supplies,2,5.28
FU_02,Ultra Commercial Grade Dual Valve Door Closer,Furniture,4,39.89
OF_12,"#10-4 1/8"" x 9 1/2"" Premium Diagonal Seam Envelopes",Office Supplies,1,15.74
FU_03,Hon 4-Shelf Metal Bookcases,Furniture,2,100.98
FU_04,"Lesro Sheffield Collection Coffee Table, End Table, Center Table, Corner Table",Furniture,2,71.37
TE_03,g520,Technology,3,65.99
TE_04,LX 788,Technology,3,155.99
OF_13,Avery 52,Office Supplies,2,3.69
OF_14,Plymouth Boxed Rubber Bands by Plymouth,Office Supplies,1,4.71
OF_15,"GBC Pre-Punched Binding Paper, Plastic, White, 8-1/2"" x 11""",Office Supplies,1,15.99
TE_05,"Maxell 3.5"" DS/HD IBM-Formatted Diskettes, 10/Pack",Technology,3,4.89
OF_16,Newell 335,Office Supplies,1,2.88
OF_17,SANFORD Liquid Accent Tank-Style Highlighters,Office Supplies,1,2.84
TE_06,Canon PC940 Copier,Technology,3,449.99
OF_18,"Tenex Personal Project File with Scoop Front Design, Black",Office Supplies,2,13.48
OF_19,Col-Erase® Pencils with Erasers,Office Supplies,1,6.08
TE_07,"Imation 3.5"" DS/HD IBM Formatted Diskettes, 10/Pack",Technology,3,5.98
OF_20,"White Dual Perf Computer Printout Paper, 2700 Sheets, 1 Part, Heavyweight, 20 lbs., 14 7/8 x 11",Office Supplies,1,40.99
OF_21,Self-Adhesive Address Labels for Typewriters by Universal,Office Supplies,1,7.31
TE_08,Accessory37,Technology,1,20.99
TE_09,Fuji 5.2GB DVD-RAM,Technology,2,40.96
FU_05,Bevis Steel Folding Chairs,Furniture,3,95.95
OF_22,Avery Binder Labels,Office Supplies,2,3.89
FU_06,Hon Every-Day® Chair Series Swivel Task Chairs,Furniture,2,120.98
OF_23,"IBM Multi-Purpose Copy Paper, 8 1/2 x 11"", Case",Office Supplies,2,30.98
FU_07,Global Troy Executive Leather Low-Back Tilter,Furniture,4,500.98
OF_24,XtraLife® ClearVue Slant-D® Ring Binders by Cardinal,Office Supplies,2,7.84
OF_25,Computer Printout Paper with Letter-Trim Perforations,Office Supplies,2,18.97
TE_10,6160,Technology,2,115.99
OF_26,Avery 49,Office Supplies,2,2.88
OF_27,Hoover Portapower Portable Vacuum,Office Supplies,1,4.48
TE_11,Timeport L7089,Technology,3,125.99
OF_28,Avery 510,Office Supplies,1,3.75
OF_29,Xerox 1881,Office Supplies,1,12.28
TE_04,LX 788,Technology,2,155.99
OF_03,"Cardinal Slant-D® Ring Binder, Heavy Gauge Vinyl",Office Supplies,1,8.69
TE_12,"Memorex 4.7GB DVD-RAM, 3/Pack",Technology,3,31.78
OF_30,Unpadded Memo Slips,Office Supplies,1,3.98
OF_31,"Adams Telephone Message Book W/Dividers/Space For Phone Numbers, 5 1/4""X8 1/2"", 300/Messages",Office Supplies,2,5.88
FU_08,"Eldon Expressions Desk Accessory, Wood Pencil Holder, Oak",Furniture,3,9.65
TE_13,Bell Sonecor JB700 Caller ID,Technology,2,7.99
OF_32,Avery Arch Ring Binders,Office Supplies,2,58.1
OF_33,APC 7 Outlet Network SurgeArrest Surge Protector,Office Supplies,2,80.48
FU_09,"Deflect-o RollaMat Studded, Beveled Mat for Medium Pile Carpeting",Furniture,4,92.23
TE_14,Accessory4,Technology,1,85.99
OF_34,Personal Creations Ink Jet Cards and Labels,Office Supplies,2,11.48
OF_35,High Speed Automatic Electric Letter Opener,Office Supplies,2,1637.53
OF_36,Xerox 1966,Office Supplies,1,6.48
OF_37,Xerox 213,Office Supplies,2,6.48
OF_38,"Boston Electric Pencil Sharpener, Model 1818, Charcoal Black",Office Supplies,2,28.15
OF_39,Hammermill CopyPlus Copy Paper (20Lb. and 84 Bright),Office Supplies,1,4.98
OF_40,"Telephone Message Books with Fax/Mobile Section, 5 1/2"" x 3 3/16""",Office Supplies,2,6.35
OF_41,Crate-A-Files,Office Supplies,2,10.9
OF_05,"Angle-D Binders with Locking Rings, Label Holders",Office Supplies,2,7.3
TE_15,"80 Minute CD-R Spindle, 100/Pack - Staples",Technology,1,39.48
FU_10,"Bush Westfield Collection Bookcases, Dark Cherry Finish, Fully Assembled",Furniture,4,100.98
FU_11,12-1/2 Diameter Round Wall Clock,Furniture,4,19.98
FU_12,SAFCO Arco Folding Chair,Furniture,3,276.2
OF_42,"#10 White Business Envelopes,4 1/8 x 9 1/2",Office Supplies,2,15.67
OF_43,3M Office Air Cleaner,Office Supplies,2,25.98
FU_13,"Global Leather and Oak Executive Chair, Black",Furniture,2,300.98
OF_44,Xerox 1936,Office Supplies,1,19.98
OF_45,Xerox 214,Office Supplies,1,6.48
OF_46,Carina Double Wide Media Storage Towers in Natural & Black,Office Supplies,1,80.98
OF_47,Staples® General Use 3-Ring Binders,Office Supplies,2,1.88
OF_48,Xerox 1904,Office Supplies,2,6.48
FU_14,Luxo Professional Combination Clamp-On Lamps,Furniture,4,102.3
OF_49,Xerox 217,Office Supplies,1,6.48
OF_50,Revere Boxed Rubber Bands by Revere,Office Supplies,2,1.89
OF_51,"Acco Smartsocket Table Surge Protector, 6 Color-Coded Adapter Outlets",Office Supplies,2,62.05
OF_52,"Tennsco Snap-Together Open Shelving Units, Starter Sets and Add-On Units",Office Supplies,2,279.48
FU_15,Hon 4070 Series Pagoda Round Back Stacking Chairs,Furniture,2,320.98
OF_53,Xerox 1887,Office Supplies,2,18.97
OF_54,Xerox 1891,Office Supplies,2,48.91
OF_55,Avery 506,Office Supplies,2,4.13
FU_16,"Bush Heritage Pine Collection 5-Shelf Bookcase, Albany Pine Finish, *Special Order",Furniture,3,140.98
FU_17,"Lifetime Advantage Folding Chairs, 4/Carton",Furniture,3,218.08
